image_id,xc,yc,w,h,label,score,time_spent,w_img,h_img
090286,0.2281,0.6105,0.0546,0.1811,0,0.1473,0.4375,2048,1820
090286,0.1776,0.3609,0.0699,0.0053,0,0.0533,0.502,2048,1820
090286,0.2999,0.0226,0.1862,0.1678,0,0.65,0.7914,2048,1820
090286,0.5569,0.111,0.1411,0.0897,0,0.0053,0.0792,2048,1820
090286,0.439,0.5818,0.1056,0.0222,0,0.2881,0.3012,2048,1820
093014,0.4774,0.0131,0.1031,0.0484,0,0.1436,0.4292,2048,1820
093014,0.1925,0.3333,0.1329,0.0171,0,0.9747,0.0677,2048,1820
093014,0.4433,0.3124,0.094,0.1271,0,0.981,0.2537,2048,1820
093014,0.2758,0.5864,0.1257,0.1543,0,0.7352,0.3325,2048,1820
121881,0.3717,0.5563,0.1263,0.1623,0,0.0631,0.7762,2432,1824
121881,0.4123,0.7913,0.1086,0.0507,0,0.7533,0.1911,2432,1824
121881,0.6926,0.2655,0.0249,0.0736,0,0.8895,0.7433,2432,1824
003611,0.397,0.398,0.1849,0.1039,0,0.8011,0.7271,4000,3000
003611,0.6579,0.4364,0.0642,0.016,0,0.6609,0.3065,4000,3000
003611,0.3409,0.5518,0.0703,0.0085,0,0.87,0.3526,4000,3000
003611,0.2196,0.784,0.1896,0.015,0,0.6375,0.3633,4000,3000
003611,0.5435,0.7622,0.0286,0.1215,0,0.7813,0.0348,4000,3000
003611,0.2931,0.3063,0.1134,0.121,0,0.6791,0.9488,4000,3000
113402,0.1997,0.0908,0.1471,0.0998,0,0.387,0.5617,2048,1820
113402,0.2285,0.7332,0.0982,0.0245,0,0.8528,0.452,2048,1820
113402,0.3561,0.0702,0.1364,0.1691,0,0.3196,0.3474,2048,1820
110889,0.5694,0.7419,0.1275,0.1587,0,0.5088,0.1214,2048,1820
110889,0.021,0.4432,0.0738,0.1607,0,0.5516,0.6119,2048,1820
110889,0.5751,0.4206,0.1538,0.1647,0,0.0738,0.9724,2048,1820
110889,0.36,0.5441,0.0689,0.1756,0,0.7803,0.6398,2048,1820
110889,0.3461,0.7286,0.0111,0.0248,0,0.153,0.1647,2048,1820
002309,0.7159,0.6767,0.0501,0.127,0,0.5508,0.1252,2736,1824
002309,0.1234,0.527,0.1441,0.121,0,0.8425,0.5636,2736,1824
002309,0.0227,0.0364,0.1283,0.1154,0,0.6511,0.767,2736,1824
002309,0.3984,0.5017,0.0579,0.1913,0,0.4829,0.8047,2736,1824
017507,0.6886,0.7803,0.0262,0.0741,0,0.5617,0.3191,4096,2730
017507,0.1986,0.6922,0.0319,0.0655,0,0.5777,0.3127,4096,2730
017507,0.3986,0.4118,0.0998,0.0617,0,0.0232,0.9452,4096,2730
110903,0.5234,0.3765,0.1073,0.1694,0,0.4309,0.8825,2048,1820
110903,0.6111,0.2927,0.0801,0.1141,0,0.1947,0.5532,2048,1820
110903,0.2238,0.7913,0.1361,0.0238,0,0.9751,0.3939,2048,1820
110903,0.2713,0.7512,0.151,0.0398,0,0.5091,0.5001,2048,1820
050704,0.2394,0.2691,0.1657,0.1065,0,0.7087,0.2998,2048,1820
050704,0.2947,0.539,0.196,0.1167,0,0.7968,0.7253,2048,1820
050704,0.0213,0.3797,0.1934,0.1566,0,0.7762,0.5776,2048,1820
050704,0.4668,0.1364,0.1258,0.1239,0,0.8412,0.1478,2048,1820
050704,0.0253,0.7586,0.022,0.0038,0,0.3137,0.1514,2048,1820
050704,0.3283,0.62,0.1841,0.1746,0,0.7358,0.0623,2048,1820
050704,0.4204,0.251,0.0346,0.1824,0,0.3423,0.3543,2048,1820
121843,0.5146,0.5547,0.122,0.0385,0,0.2465,0.5581,2432,1824
121843,0.2381,0.2312,0.0415,0.141,0,0.317,0.3488,2432,1824
121843,0.6363,0.2188,0.0244,0.1353,0,0.3797,0.9802,2432,1824
121843,0.7637,0.6437,0.0581,0.0575,0,0.7141,0.3464,2432,1824
117301,0.1098,0.4925,0.1174,0.0485,0,0.6698,0.531,2048,1820
117301,0.042,0.3306,0.1435,0.0201,0,0.7708,0.0052,2048,1820
117301,0.3255,0.748,0.1757,0.0955,0,0.1995,0.9639,2048,1820
117301,0.7263,0.0716,0.1148,0.107,0,0.7231,0.9367,2048,1820
117301,0.1401,0.7058,0.0352,0.1839,0,0.9972,0.397,2048,1820
117301,0.7697,0.7408,0.1753,0.0019,0,0.568,0.1073,2048,1820
117301,0.2276,0.7913,0.1087,0.0988,0,0.9386,0.8511,2048,1820
030382,0.4542,0.6058,0.0351,0.1712,0,0.897,0.827,4096,2730
030382,0.1478,0.1125,0.0647,0.0496,0,0.2608,0.2355,4096,2730
030382,0.7632,0.2416,0.1446,0.0023,0,0.6537,0.6928,4096,2730
101349,0.2488,0.0939,0.1832,0.059,0,0.6146,0.2191,2048,1820
101349,0.4846,0.3327,0.1098,0.0942,0,0.5375,0.6641,2048,1820
101349,0.6985,0.0655,0.0893,0.1408,0,0.0781,0.5642,2048,1820
000254,0.5786,0.3168,0.1633,0.1492,0,0.5783,0.0453,2736,1824
000254,0.7477,0.0552,0.1868,0.0063,0,0.4089,0.769,2736,1824
000254,0.7827,0.5167,0.0841,0.1986,0,0.3825,0.8696,2736,1824
114553,0.5294,0.4314,0.1307,0.0696,0,0.1785,0.5373,2048,1820
114553,0.1782,0.0028,0.0045,0.0597,0,0.6735,0.5444,2048,1820
114553,0.198,0.2769,0.0551,0.1875,0,0.725,0.1128,2048,1820
114553,0.3354,0.6128,0.1768,0.0031,0,0.2061,0.1009,2048,1820
114553,0.0389,0.5924,0.0805,0.0469,0,0.2173,0.8637,2048,1820
030546,0.2551,0.4783,0.1345,0.0641,0,0.3018,0.1433,4096,2730
030546,0.1768,0.2404,0.0122,0.1897,0,0.8797,0.9116,4096,2730
030546,0.3418,0.3965,0.1945,0.1883,0,0.6713,0.7858,4096,2730
030546,0.3788,0.6795,0.0601,0.1415,0,0.8058,0.9147,4096,2730
030546,0.4458,0.1073,0.0486,0.0407,0,0.6467,0.9222,4096,2730
020782,0.1524,0.2148,0.1347,0.1206,0,0.8736,0.1882,4096,2730
020782,0.5794,0.4471,0.0959,0.1739,0,0.333,0.957,4096,2730
020782,0.7697,0.0939,0.1999,0.0958,0,0.2426,0.6044,4096,2730
020782,0.4417,0.6204,0.0761,0.1067,0,0.3593,0.2616,4096,2730
092656,0.7315,0.2966,0.0828,0.1125,0,0.2213,0.1459,2048,1820
092656,0.4633,0.3341,0.0305,0.066,0,0.3798,0.8334,2048,1820
092656,0.5479,0.2059,0.1643,0.1933,0,0.6417,0.4906,2048,1820
092656,0.1354,0.5763,0.0977,0.1834,0,0.5421,0.6418,2048,1820
116967,0.5346,0.6115,0.0825,0.1685,0,0.2314,0.7072,2048,1820
116967,0.5334,0.4932,0.0966,0.0976,0,0.0066,0.5516,2048,1820
116967,0.0137,0.6505,0.1348,0.1612,0,0.9098,0.107,2048,1820
006551,0.1807,0.5472,0.1696,0.1307,0,0.8582,0.7596,4096,2730
011207,0.0763,0.4225,0.0085,0.0423,0,0.8681,0.8876,4096,2730
011207,0.7194,0.4508,0.0066,0.1858,0,0.3145,0.9615,4096,2730
011207,0.5702,0.3186,0.0154,0.0325,0,0.2405,0.8347,4096,2730
011207,0.2654,0.6045,0.028,0.1977,0,0.7242,0.5008,4096,2730
114237,0.2725,0.6152,0.191,0.0793,0,0.7736,0.0296,2048,1820
114237,0.3925,0.2846,0.1882,0.0864,0,0.6797,0.6607,2048,1820
114237,0.6384,0.5705,0.0164,0.0308,0,0.7117,0.6339,2048,1820
114237,0.2533,0.0852,0.001,0.0617,0,0.3599,0.2698,2048,1820
109717,0.7825,0.4576,0.0339,0.0761,0,0.1388,0.3011,2048,1820
109717,0.475,0.1564,0.0214,0.0609,0,0.9488,0.3322,2048,1820
041545,0.6876,0.7794,0.0272,0.0641,0,0.9473,0.2009,2048,1820
041545,0.775,0.2332,0.139,0.0982,0,0.5759,0.2424,2048,1820
041545,0.3143,0.0911,0.1128,0.1184,0,0.5456,0.6817,2048,1820
041545,0.3693,0.5667,0.0877,0.0583,0,0.6928,0.819,2048,1820
041545,0.3273,0.3994,0.1267,0.0484,0,0.6587,0.7152,2048,1820
118593,0.3834,0.3206,0.1013,0.1841,0,0.6917,0.5436,2000,1500
118593,0.2876,0.7164,0.1074,0.1276,0,0.085,0.769,2000,1500
118593,0.284,0.5176,0.0089,0.1967,0,0.6775,0.3996,2000,1500
118593,0.7726,0.3444,0.0021,0.0517,0,0.5107,0.5188,2000,1500
118593,0.4709,0.4004,0.069,0.0049,0,0.1045,0.416,2000,1500
075780,0.1133,0.2495,0.0911,0.0414,0,0.4829,0.4762,2048,1820
075780,0.2551,0.2402,0.162,0.023,0,0.8492,0.648,2048,1820
075780,0.1315,0.7871,0.0488,0.0349,0,0.1601,0.5598,2048,1820
075780,0.1855,0.324,0.0369,0.1281,0,0.4321,0.0292,2048,1820
075780,0.1579,0.4738,0.0778,0.1409,0,0.2058,0.7523,2048,1820
075780,0.0501,0.0814,0.1744,0.0374,0,0.326,0.4576,2048,1820
075780,0.4222,0.5113,0.1194,0.1223,0,0.587,0.3479,2048,1820
092899,0.651,0.5648,0.0595,0.1229,0,0.0848,0.1339,2048,1820
092899,0.4087,0.3346,0.0276,0.0767,0,0.1858,0.6355,2048,1820
092899,0.5162,0.7999,0.111,0.0979,0,0.1403,0.3146,2048,1820
030753,0.4044,0.396,0.1369,0.0831,0,0.8399,0.4887,4096,2730
030753,0.2337,0.2199,0.1075,0.0336,0,0.4573,0.7425,4096,2730
030753,0.4398,0.0906,0.0228,0.155,0,0.8233,0.3669,4096,2730
030753,0.0333,0.5752,0.1093,0.198,0,0.1024,0.8301,4096,2730
030753,0.2382,0.7995,0.0899,0.0697,0,0.8167,0.4391,4096,2730
030753,0.6205,0.1896,0.1621,0.1176,0,0.3506,0.7108,4096,2730
030753,0.1328,0.1114,0.0413,0.0414,0,0.0594,0.3508,4096,2730
007128,0.7884,0.5434,0.019,0.1926,0,0.7857,0.9188,4096,2730
007128,0.6936,0.1015,0.1732,0.0499,0,0.7114,0.8285,4096,2730
007128,0.541,0.3916,0.1155,0.0537,0,0.4142,0.452,4096,2730
007128,0.7041,0.0745,0.1031,0.0556,0,0.9363,0.3691,4096,2730
007128,0.2618,0.002,0.1548,0.1465,0,0.7309,0.4584,4096,2730
007128,0.2866,0.0507,0.1069,0.0436,0,0.4296,0.2119,4096,2730
007128,0.2702,0.4623,0.1132,0.0971,0,0.3437,0.6826,4096,2730
034074,0.353,0.0005,0.1916,0.0405,0,0.6886,0.1319,4096,2730
034074,0.1272,0.7462,0.0548,0.1309,0,0.2504,0.3718,4096,2730
034074,0.1324,0.3171,0.0611,0.1399,0,0.2341,0.6555,4096,2730
034074,0.0009,0.3814,0.0265,0.0452,0,0.68,0.0093,4096,2730
034074,0.6537,0.7905,0.0845,0.0264,0,0.0708,0.3831,4096,2730
034074,0.0819,0.2507,0.1762,0.0274,0,0.7735,0.7532,4096,2730
034074,0.1143,0.4244,0.0017,0.13,0,0.4401,0.7224,4096,2730
104014,0.4717,0.3072,0.1926,0.0629,0,0.1398,0.277,2048,1820
104014,0.4861,0.6232,0.1381,0.1696,0,0.6584,0.3016,2048,1820
104014,0.2364,0.0437,0.1796,0.1909,0,0.4949,0.1127,2048,1820
014788,0.7471,0.1056,0.1722,0.1137,0,0.3654,0.6829,4096,2730
014788,0.7636,0.6163,0.0033,0.0135,0,0.2622,0.0398,4096,2730
014788,0.4053,0.5029,0.1002,0.0831,0,0.7018,0.0824,4096,2730
014788,0.222,0.2479,0.1023,0.0406,0,0.8081,0.5364,4096,2730
014788,0.6676,0.5448,0.0132,0.1397,0,0.73,0.8465,4096,2730
025597,0.0956,0.5663,0.1403,0.0328,0,0.953,0.523,4096,2730
025597,0.5766,0.1336,0.0254,0.1562,0,0.2688,0.8864,4096,2730
025597,0.0235,0.6457,0.0544,0.0128,0,0.7123,0.5767,4096,2730
001192,0.1956,0.3774,0.0766,0.03,0,0.9312,0.8575,2736,1824
001192,0.5925,0.3355,0.0644,0.0833,0,0.7203,0.2713,2736,1824
001192,0.1435,0.6435,0.1963,0.1908,0,0.0689,0.4651,2736,1824
117041,0.3711,0.4734,0.0987,0.1545,0,0.1954,0.9004,2048,1820
117041,0.1961,0.0051,0.082,0.0466,0,0.3464,0.8396,2048,1820
117041,0.7608,0.0012,0.1315,0.1698,0,0.7272,0.1039,2048,1820
122603,0.0744,0.737,0.1795,0.104,0,0.7008,0.3725,2736,1824
122603,0.0679,0.0765,0.0267,0.164,0,0.0748,0.5678,2736,1824
122603,0.1894,0.2088,0.063,0.1602,0,0.7007,0.7354,2736,1824
122603,0.4678,0.1243,0.0329,0.0932,0,0.4065,0.5359,2736,1824
122603,0.1661,0.2466,0.053,0.024,0,0.1576,0.6861,2736,1824
039586,0.0323,0.6687,0.0656,0.0182,0,0.2482,0.3557,2048,1820
039586,0.2081,0.7925,0.0062,0.0809,0,0.4522,0.7481,2048,1820
039586,0.1118,0.0096,0.1661,0.1965,0,0.1307,0.8237,2048,1820
039586,0.5157,0.4659,0.0518,0.1625,0,0.0218,0.0645,2048,1820
039586,0.3547,0.103,0.181,0.1659,0,0.3315,0.0427,2048,1820
029226,0.1382,0.1718,0.0374,0.056,0,0.8834,0.0346,4096,2730
029226,0.1966,0.2361,0.0824,0.1101,0,0.061,0.2798,4096,2730
029226,0.4207,0.5046,0.1604,0.159,0,0.9894,0.7819,4096,2730
123737,0.6228,0.0469,0.1983,0.1059,0,0.7668,0.9996,2000,1500
123737,0.0801,0.5255,0.0533,0.1633,0,0.9173,0.0559,2000,1500
123737,0.1755,0.6772,0.1595,0.071,0,0.8392,0.8452,2000,1500
023051,0.7312,0.0226,0.1401,0.1895,0,0.5636,0.5631,4096,2730
023051,0.7053,0.3938,0.0618,0.0981,0,0.0903,0.2326,4096,2730
023051,0.1612,0.1044,0.1434,0.1838,0,0.8443,0.3236,4096,2730
023051,0.6195,0.6772,0.1721,0.1921,0,0.3736,0.9419,4096,2730
120764,0.7685,0.5193,0.0348,0.1937,0,0.6936,0.9288,2000,1500
120764,0.1786,0.4712,0.0351,0.0614,0,0.6885,0.1273,2000,1500
120764,0.759,0.759,0.0783,0.1989,0,0.9652,0.0324,2000,1500
120764,0.7368,0.774,0.0442,0.1131,0,0.9367,0.1406,2000,1500
120764,0.1904,0.7859,0.0336,0.1771,0,0.0887,0.709,2000,1500
120764,0.7093,0.3573,0.053,0.0499,0,0.0678,0.2567,2000,1500
120764,0.7753,0.7076,0.0986,0.0757,0,0.546,0.1014,2000,1500
000271,0.5497,0.1301,0.0147,0.1692,0,0.2949,0.3187,2736,1824
000271,0.0594,0.1361,0.0751,0.1464,0,0.547,0.8981,2736,1824
000271,0.3862,0.0248,0.1885,0.033,0,0.8898,0.1571,2736,1824
000271,0.5776,0.584,0.0531,0.0563,0,0.2375,0.0496,2736,1824
125973,0.4802,0.1597,0.0051,0.0342,0,0.2918,0.0819,2000,1500
125973,0.2467,0.318,0.0978,0.1322,0,0.0911,0.5441,2000,1500
125973,0.2955,0.3566,0.0527,0.093,0,0.2262,0.2686,2000,1500
125973,0.534,0.0686,0.0688,0.1083,0,0.9707,0.5897,2000,1500
067201,0.3349,0.4284,0.1734,0.095,0,0.8817,0.4763,2048,1820
067201,0.5714,0.4017,0.1801,0.1601,0,0.6775,0.6203,2048,1820
067201,0.1383,0.7875,0.1944,0.1617,0,0.1262,0.4234,2048,1820
067201,0.3483,0.7978,0.1254,0.1668,0,0.2579,0.9108,2048,1820
067201,0.0536,0.3105,0.0795,0.0652,0,0.2762,0.4582,2048,1820
067201,0.6292,0.4984,0.1045,0.0839,0,0.4144,0.1482,2048,1820
067201,0.7517,0.7399,0.1125,0.0202,0,0.2861,0.5356,2048,1820
024852,0.7367,0.7176,0.004,0.1635,0,0.3031,0.2803,4096,2730
024852,0.0786,0.6951,0.0269,0.1948,0,0.4431,0.8258,4096,2730
024852,0.1503,0.1691,0.1648,0.1482,0,0.7595,0.8672,4096,2730
024852,0.4122,0.1272,0.0622,0.1014,0,0.1356,0.8513,4096,2730
024852,0.0232,0.1542,0.1666,0.1674,0,0.2495,0.4564,4096,2730
